[32m00:27:58[0m | [1mINFO    [0m | [36mlogger[0m:[36mlog_config[0m | [1m================================================================================[0m
[32m00:27:58[0m | [1mINFO    [0m | [36mlogger[0m:[36mlog_config[0m | [1mSENTINEL v5.0.0 - STARTING[0m
[32m00:27:58[0m | [1mINFO    [0m | [36mlogger[0m:[36mlog_config[0m | [1m================================================================================[0m
[32m00:27:58[0m | [1mINFO    [0m | [36mlogger[0m:[36mlog_config[0m | [1mLog Level: INFO[0m
[32m00:27:58[0m | [1mINFO    [0m | [36mlogger[0m:[36mlog_config[0m | [1mGPU Device: cuda[0m
[32m00:27:58[0m | [1mINFO    [0m | [36mlogger[0m:[36mlog_config[0m | [1mFace Recognition Threshold: 0.35[0m
[32m00:27:58[0m | [1mINFO    [0m | [36mlogger[0m:[36mlog_config[0m | [1mDetection Confidence: 0.7[0m
[32m00:27:58[0m | [1mINFO    [0m | [36mlogger[0m:[36mlog_config[0m | [1mTarget FPS: 15[0m
[32m00:27:58[0m | [1mINFO    [0m | [36mlogger[0m:[36mlog_config[0m | [1mAuthorized Users: puneeth[0m
[32m00:27:58[0m | [1mINFO    [0m | [36mlogger[0m:[36mlog_config[0m | [1m================================================================================[0m
[32m00:27:58[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36m_init_components[0m | [1mInitializing COMPLETE system...[0m
[32m00:27:58[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36m_init_components[0m | [1m\u2192 Cameras...[0m
[32m00:27:58[0m | [1mINFO    [0m | [36mcamera_manager[0m:[36m__init__[0m | [1mInitialized Gate Camera[0m
[32m00:27:58[0m | [1mINFO    [0m | [36mcamera_manager[0m:[36m__init__[0m | [1mInitialized Door Camera[0m
[32m00:27:58[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36m_init_components[0m | [1m\u2192 Detection + Tracking...[0m
[32m00:27:58[0m | [1mINFO    [0m | [36mdetection_pipeline[0m:[36m__init__[0m | [1mLoading YOLO model: yolov8n.pt[0m
[32m00:27:59[0m | [32m[1mSUCCESS [0m | [36mdetection_pipeline[0m:[36m__init__[0m | [32m[1mDetection pipeline initialized for gate[0m
[32m00:27:59[0m | [1mINFO    [0m | [36mdetection_pipeline[0m:[36m__init__[0m | [1mConfidence: 0.7, Min Height: 150[0m
[32m00:27:59[0m | [1mINFO    [0m | [36mdetection_pipeline[0m:[36m__init__[0m | [1mLoading YOLO model: yolov8n.pt[0m
[32m00:27:59[0m | [32m[1mSUCCESS [0m | [36mdetection_pipeline[0m:[36m__init__[0m | [32m[1mDetection pipeline initialized for door[0m
[32m00:27:59[0m | [1mINFO    [0m | [36mdetection_pipeline[0m:[36m__init__[0m | [1mConfidence: 0.7, Min Height: 120[0m
[32m00:27:59[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36m_init_components[0m | [1m\u2192 Face Recognition...[0m
[32m00:27:59[0m | [1mINFO    [0m | [36mface_recognition[0m:[36m__init__[0m | [1mLoading InsightFace model: buffalo_l[0m
[32m00:28:00[0m | [33m[1mWARNING [0m | [36mface_recognition[0m:[36m_load_database[0m | [33m[1mDatabase not found: face_database.pkl[0m
[32m00:28:00[0m | [33m[1mWARNING [0m | [36mface_recognition[0m:[36m_load_database[0m | [33m[1mPlease run train_faces.py to create the database[0m
[32m00:28:00[0m | [32m[1mSUCCESS [0m | [36mface_recognition[0m:[36m__init__[0m | [32m[1mFace recognition initialized with 0 authorized users[0m
[32m00:28:00[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36m_init_components[0m | [1m\u2192 Audio System...[0m
[32m00:28:00[0m | [32m[1mSUCCESS [0m | [36maudio_manager[0m:[36m__init__[0m | [32m[1mAudio engine initialized[0m
[32m00:28:00[0m | [32m[1mSUCCESS [0m | [36maudio_manager[0m:[36m__init__[0m | [32m[1mAudio manager started[0m
[32m00:28:00[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36m_init_components[0m | [1m\u2192 Pose Estimation & Body Language...[0m
[32m00:28:00[0m | [1mINFO    [0m | [36mpose_estimation[0m:[36m__init__[0m | [1mInitializing MediaPipe Pose...[0m
[32m00:28:00[0m | [32m[1mSUCCESS [0m | [36mpose_estimation[0m:[36m__init__[0m | [32m[1mPose estimation initialized[0m
[32m00:28:00[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36m_init_components[0m | [1m\u2192 Weapon Detection...[0m
[32m00:28:00[0m | [32m[1mSUCCESS [0m | [36mweapon_detection[0m:[36m__init__[0m | [32m[1mWeapon detection enabled[0m
[32m00:28:00[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36m_init_components[0m | [1m\u2192 Alert Engine...[0m
[32m00:28:00[0m | [32m[1mSUCCESS [0m | [36malert_engine[0m:[36m__init__[0m | [32m[1mAlert engine initialized[0m
[32m00:28:00[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36m_init_components[0m | [1m\u2192 Cross-Camera Tracking...[0m
[32m00:28:00[0m | [32m[1mSUCCESS [0m | [36mcross_camera_tracker[0m:[36m__init__[0m | [32m[1mCross-camera tracker initialized[0m
[32m00:28:00[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36m_init_components[0m | [1m\u2192 Security Threat Analyzer...[0m
[32m00:28:00[0m | [32m[1mSUCCESS [0m | [36msecurity_threat_analyzer[0m:[36m__init__[0m | [32m[1mSecurity Threat Analyzer initialized[0m
[32m00:28:00[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36m_init_components[0m | [1m\u2192 User Enrollment System...[0m
[32m00:28:00[0m | [32m[1mSUCCESS [0m | [36muser_enrollment[0m:[36m__init__[0m | [32m[1mUser enrollment system initialized[0m
[32m00:28:00[0m | [32m[1mSUCCESS [0m | [36msrc.coordinator_complete[0m:[36m_init_components[0m | [32m[1m\u2713 All components initialized![0m
[32m00:28:00[0m | [32m[1mSUCCESS [0m | [36msrc.coordinator_complete[0m:[36m__init__[0m | [32m[1m\u2605 SENTINEL v5.0 COMPLETE - All features enabled! \u2605[0m
[32m00:28:00[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36mstart[0m | [1m================================================================================[0m
INFO: [32m00:28:00[0m | [32m[1mSUCCESS [0m | [36msrc.coordinator_complete[0m:[36mstart[0m | [32m[1m\u2605 STARTING SENTINEL v5.0 COMPLETE SYSTEM \u2605[0m
Created TensorFlow Lite XNNPACK delegate for CPU.
[32m00:28:00[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36mstart[0m | [1m================================================================================[0m
[32m00:28:00[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36mstart[0m | [1mFeatures enabled:[0m
[32m00:28:00[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36mstart[0m | [1m  \u2713 Face Recognition[0m
[32m00:28:00[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36mstart[0m | [1m  \u2713 Cross-Camera Tracking[0m
[32m00:28:00[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36mstart[0m | [1m  \u2713 Body Language Analysis[0m
[32m00:28:00[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36mstart[0m | [1m  \u2713 Weapon Detection[0m
[32m00:28:00[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36mstart[0m | [1m  \u2713 User Enrollment[0m
[32m00:28:00[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36mstart[0m | [1m================================================================================[0m
[32m00:28:00[0m | [1mINFO    [0m | [36mcamera_manager[0m:[36mconnect[0m | [1mConnecting to Gate Camera...[0m
[32m00:28:02[0m | [32m[1mSUCCESS [0m | [36mcamera_manager[0m:[36mconnect[0m | [32m[1mConnected to Gate Camera[0m
[32m00:28:02[0m | [1mINFO    [0m | [36mcamera_manager[0m:[36mcapture_loop[0m | [1mStarting capture loop for Gate Camera[0m
[32m00:28:02[0m | [32m[1mSUCCESS [0m | [36mcamera_manager[0m:[36mstart[0m | [32m[1mCamera Gate Camera started[0m
[32m00:28:02[0m | [1mINFO    [0m | [36mcamera_manager[0m:[36mconnect[0m | [1mConnecting to Door Camera...[0m
[32m00:28:05[0m | [32m[1mSUCCESS [0m | [36mcamera_manager[0m:[36mconnect[0m | [32m[1mConnected to Door Camera[0m
[32m00:28:05[0m | [1mINFO    [0m | [36mcamera_manager[0m:[36mcapture_loop[0m | [1mStarting capture loop for Door Camera[0m
[32m00:28:05[0m | [32m[1mSUCCESS [0m | [36mcamera_manager[0m:[36mstart[0m | [32m[1mCamera Door Camera started[0m
[32m00:28:05[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36m_processing_loop[0m | [1mProcessing loop started[0m
[32m00:28:05[0m | [32m[1mSUCCESS [0m | [36msrc.coordinator_complete[0m:[36mstart[0m | [32m[1m\u2605 SENTINEL v5.0 COMPLETE - RUNNING! \u2605[0m
[32m00:28:05[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36mstart[0m | [1mControls:[0m
[32m00:28:05[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36mstart[0m | [1m  Q - Quit[0m
[32m00:28:05[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36mstart[0m | [1m  E - Enroll new user[0m
[32m00:28:05[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36mstart[0m | [1m  C - Cancel enrollment[0m
[32m00:28:05[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36m_display_loop[0m | [1mStarting matplotlib display...[0m
C:\projects\Major_Project\SENTINEL_v5_FINAL\src\coordinator_complete.py:285: UserWarning: frames=None which we can infer the length of, did not pass an explicit *save_count* and passed cache_frame_data=True.  To avoid a possibly unbounded cache, frame data caching has been disabled. To suppress this warning either pass `cache_frame_data=False` or `save_count=MAX_FRAMES`.
  anim = FuncAnimation(fig, update_display, interval=33, blit=False)
[32m00:28:09[0m | [32m[1mSUCCESS [0m | [36msrc.coordinator_complete[0m:[36m_display_loop[0m | [32m[1mDisplay started! Close window or press Ctrl+C to quit[0m
C:\Users\punee\miniconda3\envs\sentinel\lib\site-packages\insightface\utils\transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
[32m00:28:20[0m | [32m[1mSUCCESS [0m | [36mface_recognition[0m:[36mrecognize_face[0m | [32m[1mTrack 0 confirmed as 'Unknown' (distance: 1.000, matches: 2)[0m
[32m00:28:20[0m | [33m[1mWARNING [0m | [36malert_engine[0m:[36m_check_recognition_alert[0m | [33m[1mTrack 0: Unknown person detected[0m
[32m00:28:20[0m | [1mINFO    [0m | [36maudio_manager[0m:[36m_worker[0m | [1mPlaying: 'Hello, I don't recognize you. Please state your name.' (priority: 2)[0m
[32m00:28:37[0m | [32m[1mSUCCESS [0m | [36mface_recognition[0m:[36mrecognize_face[0m | [32m[1mTrack 1 confirmed as 'Unknown' (distance: 1.000, matches: 2)[0m
[32m00:28:37[0m | [33m[1mWARNING [0m | [36malert_engine[0m:[36m_check_recognition_alert[0m | [33m[1mTrack 1: Unknown person detected[0m
[32m00:28:47[0m | [32m[1mSUCCESS [0m | [36mface_recognition[0m:[36mrecognize_face[0m | [32m[1mTrack 11 confirmed as 'Unknown' (distance: 1.000, matches: 2)[0m
[32m00:28:47[0m | [33m[1mWARNING [0m | [36malert_engine[0m:[36m_check_recognition_alert[0m | [33m[1mTrack 11: Unknown person detected[0m
[32m00:29:19[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36m_display_loop[0m | [1mDisplay stopped[0m
[32m00:29:19[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36mstop[0m | [1mStopping SENTINEL v5.0 COMPLETE...[0m
[32m00:29:19[0m | [1mINFO    [0m | [36mcamera_manager[0m:[36mstop[0m | [1mStopping Gate Camera...[0m
[32m00:29:19[0m | [1mINFO    [0m | [36mcamera_manager[0m:[36mcapture_loop[0m | [1mCapture loop stopped for Gate Camera[0m
[32m00:29:19[0m | [1mINFO    [0m | [36msrc.coordinator_complete[0m:[36m_processing_loop[0m | [1mProcessing loop stopped[0m
[32m00:29:19[0m | [1mINFO    [0m | [36mcamera_manager[0m:[36mdisconnect[0m | [1mDisconnected from Gate Camera[0m
[32m00:29:19[0m | [32m[1mSUCCESS [0m | [36mcamera_manager[0m:[36mstop[0m | [32m[1mCamera Gate Camera stopped[0m
[32m00:29:19[0m | [1mINFO    [0m | [36mcamera_manager[0m:[36mstop[0m | [1mStopping Door Camera...[0m
[32m00:29:19[0m | [1mINFO    [0m | [36mcamera_manager[0m:[36mcapture_loop[0m | [1mCapture loop stopped for Door Camera[0m
[32m00:29:20[0m | [1mINFO    [0m | [36mcamera_manager[0m:[36mdisconnect[0m | [1mDisconnected from Door Camera[0m
[32m00:29:20[0m | [32m[1mSUCCESS [0m | [36mcamera_manager[0m:[36mstop[0m | [32m[1mCamera Door Camera stopped[0m
[32m00:29:20[0m | [1mINFO    [0m | [36maudio_manager[0m:[36mstop[0m | [1mStopping audio manager...[0m
[32m00:29:20[0m | [32m[1mSUCCESS [0m | [36maudio_manager[0m:[36mstop[0m | [32m[1mAudio manager stopped[0m
[32m00:29:20[0m | [1mINFO    [0m | [36mpose_estimation[0m:[36mcleanup[0m | [1mPose estimation cleaned up[0m
^C
